Response_ID,Age,Gender,Area_Type,Travel_Time,Lighting_Importance,Police_Importance,Hospital_Importance,Crowd_Importance,Crime_Importance,Accident_Importance,Road_Importance
1,53,Male,Semi-Urban,Afternoon,2,4,5,2,5,2,5
2,18,Male,Urban,Evening,3,2,2,5,4,2,5
3,51,Male,Semi-Urban,Night,3,2,4,2,5,4,5
4,25,Male,Urban,Afternoon,5,3,4,3,5,2,2
5,44,Female,Urban,Evening,4,2,4,3,5,2,5
6,31,Male,Urban,Afternoon,3,2,4,5,3,4,2
7,42,Male,Urban,Evening,4,3,4,4,5,4,5
8,57,Male,Urban,Morning,3,3,4,3,3,2,3
9,20,Male,Suburban,Morning,5,2,3,1,5,5,5
10,38,Male,Semi-Urban,Afternoon,4,3,3,2,3,3,2
11,44,Female,Semi-Urban,Night,4,2,5,2,4,5,5
12,50,Male,Urban,Evening,4,4,5,3,5,2,5
13,42,Male,Suburban,Afternoon,4,4,3,2,3,5,5
14,57,Female,Urban,Evening,5,5,4,5,5,3,5
15,54,Male,Suburban,Evening,5,2,4,1,3,3,5
16,35,Male,Semi-Urban,Evening,3,3,5,3,3,5,5
17,21,Female,Semi-Urban,Night,4,4,3,2,5,2,4
18,54,Male,Urban,Night,3,2,4,5,5,3,5
19,47,Male,Urban,Afternoon,3,3,3,3,4,2,5
20,23,Male,Suburban,Evening,2,3,3,3,5,3,5
21,52,Male,Semi-Urban,Evening,3,3,5,3,4,5,5
22,54,Female,Urban,Evening,3,3,5,5,3,4,3
23,18,Male,Urban,Afternoon,3,3,3,5,4,3,5
24,29,Male,Urban,Morning,5,4,5,4,5,5,3
25,46,Male,Suburban,Morning,5,3,4,3,3,4,4
26,22,Female,Suburban,Evening,4,3,5,4,4,4,5
27,27,Male,Urban,Evening,5,2,3,3,5,4,5
28,50,Male,Semi-Urban,Evening,3,3,5,2,3,2,4
29,36,Male,Urban,Evening,4,5,2,3,5,3,3
30,56,Female,Urban,Night,5,3,3,3,5,5,3
31,24,Male,Urban,Evening,5,4,4,2,5,4,4
32,59,Female,Urban,Afternoon,3,4,3,3,5,2,4
33,28,Male,Urban,Afternoon,3,5,4,3,4,4,3
34,56,Male,Urban,Morning,2,3,3,4,5,2,4
35,37,Male,Urban,Afternoon,2,2,3,5,5,5,5
36,43,Female,Semi-Urban,Afternoon,3,5,5,4,4,3,4
37,29,Female,Suburban,Evening,5,5,3,2,5,3,5
38,29,Female,Urban,Afternoon,5,4,3,5,5,5,2
39,21,Female,Urban,Morning,3,4,5,4,5,3,2
40,57,Female,Urban,Afternoon,3,2,5,4,4,4,4
41,49,Female,Urban,Morning,3,5,3,5,4,2,5
42,41,Female,Urban,Morning,4,4,4,2,5,5,5
43,35,Female,Semi-Urban,Morning,2,3,5,3,5,2,2
44,45,Male,Suburban,Afternoon,2,5,3,4,4,5,5
45,21,Male,Urban,Evening,5,4,2,4,4,2,2
46,37,Female,Suburban,Afternoon,2,2,5,4,4,4,5
47,34,Female,Urban,Evening,5,3,5,5,4,2,2
48,20,Male,Urban,Afternoon,5,2,5,4,4,3,5
49,32,Female,Suburban,Evening,5,2,4,2,5,2,3
50,23,Female,Urban,Evening,5,5,5,5,5,4,3
51,34,Male,Suburban,Evening,4,4,3,4,4,3,5
52,49,Female,Urban,Evening,2,3,4,4,5,5,5
53,24,Male,Urban,Night,5,3,5,3,5,3,2
54,25,Male,Urban,Afternoon,4,4,5,5,5,3,4
55,27,Male,Urban,Morning,3,3,2,3,5,5,2
56,55,Female,Semi-Urban,Night,5,3,3,4,5,4,5
57,44,Male,Urban,Night,4,2,5,4,5,3,4
58,34,Female,Suburban,Night,5,5,5,1,4,3,4
59,44,Male,Urban,Morning,4,2,3,4,5,2,5
60,19,Female,Urban,Night,5,3,2,2,5,5,3
61,28,Female,Urban,Morning,3,5,4,4,5,5,5
62,58,Female,Urban,Evening,5,5,5,5,5,5,4
63,23,Female,Urban,Night,4,3,3,2,5,5,4
64,35,Male,Urban,Night,4,2,4,4,4,2,2
65,39,Female,Urban,Evening,3,4,5,3,4,2,5
66,29,Female,Urban,Afternoon,3,4,5,4,5,5,3
67,40,Female,Urban,Evening,5,4,2,4,4,4,2
